<<<<<<< e6bd2fafedd71c603e2454116241c04b929f8183
Estado,Row Labels,Count of SECCION,Población a 2017,Costo Estado,,Costo por sección," $1,000.00 "
Aguascalientes,1,589,"1,321,453"," $589,000.00 ",,Promedio Simple,2085.625
Baja California,2,"1,791","3,584,605"," $1,791,000.00 ",,Costo Total Promedio," $2,085,625.00 "
Baja California Sur,3,434,"809,833"," $434,000.00 ",,,
Campeche,4,488,"935,047"," $488,000.00 ",,,
Coahuila de Zaragoza,5,"1,660","3,029,740"," $1,660,000.00 ",,,
Colima,6,371,"747,801"," $371,000.00 ",,,
Chiapas,7,"2,008","5,382,083"," $2,008,000.00 ",,,
Chihuahua,8,"3,089","3,782,018"," $3,089,000.00 ",,,
Distrito Federal,9,"5,532","8,811,266"," $5,532,000.00 ",,,
Durango,10,"1,401","1,799,320"," $1,401,000.00 ",,,
Guanajuato,11,"3,027","5,908,845"," $3,027,000.00 ",,,
Guerrero,12,"2,771","3,607,210"," $2,771,000.00 ",,,
Hidalgo,13,"1,717","2,947,206"," $1,717,000.00 ",,,
Jalisco,14,"3,484","8,110,943"," $3,484,000.00 ",,,
Estado de México,15,"6,364","17,363,387"," $6,364,000.00 ",,,
Michoacan,16,"2,675","4,658,159"," $2,675,000.00 ",,,
Morelos,17,907,"1,965,487"," $907,000.00 ",,,
Nayarit,18,961,"1,268,460"," $961,000.00 ",,,
Nuevo León,19,"2,406","5,229,492"," $2,406,000.00 ",,,
Oaxaca,20,"2,452","4,061,497"," $2,452,000.00 ",,,
Puebla,21,"2,580","6,313,789"," $2,580,000.00 ",,,
Querétaro,22,814,"2,063,148"," $814,000.00 ",,,
Quintana Roo,23,833,"1,664,667"," $833,000.00 ",,,
San Luis Potosí,24,"1,790","2,801,839"," $1,790,000.00 ",,,
Sinaloa,25,"3,798","3,034,942"," $3,798,000.00 ",,,
Sonora,26,"1,397","3,011,810"," $1,397,000.00 ",,,
Tabasco,27,"1,133","2,431,339"," $1,133,000.00 ",,,
Tamaulipas,28,"1,904","3,622,605"," $1,904,000.00 ",,,
Tlaxcala,29,608,"1,313,067"," $608,000.00 ",,,
Veracruz,30,"4,808","8,163,963"," $4,808,000.00 ",,,
Yucatán,31,"1,078","2,172,839"," $1,078,000.00 ",,,
Zacatecas,32,"1,870","1,600,412"," $1,870,000.00 ",,,
,Grand Total,"66,740","123,518,272",,,,
=======
CODIGO_ENTIDAD,CODIGO_MUNICIPIO_IFE,CODIGO_MUNICIPIO_INEGI,SECCION
15,21,21,644
15,21,21,645
15,21,21,646
15,21,21,647
15,67,66,3899
15,67,66,3900
15,67,66,3901
15,67,66,3902
15,78,77,4144
15,78,77,4145
15,78,77,4146
15,78,77,4147
15,79,78,4148
15,79,78,4149
15,79,78,4150
15,79,78,4151
15,79,78,4152
15,79,78,4153
15,79,78,4154
15,79,78,4155
15,79,78,4156
15,79,78,4157
15,81,80,4165
15,81,80,4166
15,81,80,4167
15,81,80,4168
15,81,80,4169
15,81,80,4170
15,81,80,4171
15,81,80,4172
15,81,80,4173
15,81,80,4174
15,81,80,4175
15,81,80,4176
15,81,80,4177
15,81,80,4178
15,81,80,4179
15,81,80,4180
15,81,80,4181
15,81,80,4182
15,81,80,4183
15,81,80,4184
15,81,80,4185
15,81,80,4186
15,81,80,4187
15,83,82,4256
15,83,82,4257
15,83,82,4258
15,83,82,4259
15,83,82,4260
15,83,82,4261
15,83,82,4262
15,83,82,4263
15,83,82,4264
15,83,82,4265
15,83,82,4274
15,83,82,4275
15,83,82,4276
15,83,82,4277
15,83,82,4279
15,83,82,4280
15,83,82,4283
15,83,82,4291
15,83,82,4292
15,83,82,4293
15,83,82,4294
15,83,82,4295
15,83,82,4297
15,83,82,4298
15,83,82,4299
15,83,82,4300
15,83,82,4303
15,83,82,4304
15,83,82,4305
15,83,82,4307
15,83,82,4308
15,83,82,4309
15,83,82,4310
15,83,82,4312
15,83,82,4313
15,83,82,4314
15,83,82,4315
15,83,82,4316
15,83,82,4319
15,83,82,4321
15,83,82,4322
15,83,82,4323
15,83,82,4324
15,83,82,4325
15,87,86,4380
15,87,86,4381
15,87,86,4382
15,87,86,4383
15,87,86,4384
15,87,86,4385
15,87,86,4386
15,87,86,4387
15,87,86,4388
15,87,86,4389
15,87,86,4390
15,87,86,4391
15,87,86,4392
15,87,86,4393
15,87,86,4394
15,87,86,4395
15,87,86,4396
15,87,86,4397
15,87,86,4398
15,87,86,4399
15,87,86,4400
15,87,86,4401
15,87,86,4402
15,98,97,4601
15,98,97,4602
15,98,97,4603
15,98,97,4604
15,98,97,4605
15,98,97,4606
15,98,97,4607
15,98,97,4608
15,106,105,5137
15,106,105,5138
15,106,105,5139
15,106,105,5140
15,106,105,5141
15,106,105,5142
15,106,105,5143
15,106,105,5144
15,106,105,5145
15,106,105,5146
15,106,105,5147
15,106,105,5148
15,106,105,5149
15,106,105,5150
15,106,105,5151
15,106,105,5152
15,106,105,5153
15,106,105,5154
15,106,105,5155
15,106,105,5156
15,106,105,5157
15,106,105,5158
15,106,105,5159
15,106,105,5160
15,106,105,5161
15,106,105,5162
15,106,105,5163
15,106,105,5164
15,106,105,5165
15,106,105,5166
15,106,105,5167
15,106,105,5168
15,117,116,5805
15,117,116,5806
15,118,117,5807
15,118,117,5808
15,118,117,5809
15,118,117,5810
15,118,117,5811
15,118,117,5812
15,118,117,5813
15,118,117,5814
15,118,117,5815
15,118,117,5816
15,118,117,5817
15,118,117,5818
15,118,117,5819
15,118,117,5820
15,118,117,5821
15,123,123,4266
15,123,123,4267
15,123,123,4268
15,123,123,4269
15,123,123,4270
15,123,123,4271
15,123,123,4272
15,123,123,4273
15,123,123,4278
15,123,123,4281
15,123,123,4282
15,123,123,4284
15,123,123,4285
15,123,123,4286
15,123,123,4287
15,123,123,4288
15,123,123,4289
15,123,123,4290
15,123,123,4296
15,123,123,4301
15,123,123,4302
15,123,123,4306
15,123,123,4317
15,123,123,4318
15,123,123,4320
15,123,123,5929
15,123,123,5930
15,123,123,5931
15,24,24,665
15,24,24,666
15,24,24,667
15,24,24,668
15,24,24,669
15,24,24,670
15,24,24,671
15,24,24,672
15,24,24,673
15,24,24,674
15,24,24,675
15,24,24,676
15,24,24,677
15,24,24,678
15,24,24,679
15,24,24,680
15,24,24,681
15,24,24,682
15,24,24,683
15,24,24,684
15,24,24,685
15,24,24,686
15,24,24,687
15,24,24,688
15,24,24,689
15,24,24,690
15,24,24,691
15,45,44,2243
15,45,44,2244
15,45,44,2245
15,45,44,2246
15,45,44,2250
15,45,44,2251
15,45,44,2252
15,45,44,2253
15,45,44,2254
15,45,44,2255
15,45,44,2256
15,45,44,2257
15,45,44,2258
15,45,44,2259
15,54,53,2448
15,54,53,2449
15,54,53,2450
15,54,53,2451
15,54,53,2452
15,54,53,2453
15,54,53,2454
15,54,53,2455
15,54,53,2456
15,54,53,2457
15,54,53,2458
15,54,53,2459
15,54,53,2460
15,54,53,2461
15,54,53,2462
15,54,53,2463
15,59,59,3036
15,59,59,3037
15,59,59,3038
15,59,59,3039
15,59,59,3040
15,59,59,3041
15,59,59,3042
15,59,59,3043
15,59,59,3044
15,59,59,3045
15,110,109,5568
15,110,109,5569
15,110,109,5570
15,110,109,5571
15,110,109,5572
15,110,109,5573
15,110,109,5574
15,110,109,5575
15,110,109,5576
15,110,109,5577
15,110,109,5578
15,110,109,5579
15,110,109,5580
15,110,109,5581
15,110,109,5582
15,110,109,5583
15,110,109,5584
15,110,109,5585
15,110,109,5586
15,110,109,5587
15,110,109,5588
15,110,109,5589
15,110,109,5590
15,110,109,5591
15,110,109,5592
15,110,109,5593
15,110,109,5594
15,110,109,5595
15,110,109,5596
15,110,109,5597
15,110,109,5598
15,110,109,5599
15,110,109,5600
15,110,109,5601
15,110,109,5602
15,110,109,5603
15,110,109,5604
15,110,109,5605
15,110,109,5606
15,110,109,5607
15,110,109,5608
15,110,109,5609
15,110,109,5610
15,110,109,5611
15,110,109,5612
15,110,109,5613
15,110,109,5614
15,110,109,5615
15,110,109,5616
15,110,109,5617
15,110,109,5618
15,110,109,5619
15,110,109,5620
15,110,109,5621
15,110,109,5622
15,110,109,5623
15,110,109,5624
15,110,109,5625
15,125,125,2247
15,125,125,2248
15,125,125,2249
15,32,31,1149
15,32,31,1150
15,32,31,1151
15,32,31,1152
15,32,31,1153
15,32,31,1154
15,32,31,1155
15,32,31,1156
15,32,31,1157
15,32,31,1158
15,32,31,1159
15,32,31,1160
15,32,31,1161
15,32,31,1162
15,32,31,1163
15,32,31,1164
15,32,31,1165
15,32,31,1166
15,32,31,1167
15,32,31,1171
15,32,31,1172
15,32,31,1179
15,32,31,1180
15,32,31,1181
15,32,31,1182
15,32,31,1183
15,32,31,1184
15,32,31,1201
15,32,31,1202
15,32,31,1203
15,32,31,1221
15,32,31,1271
15,32,31,1272
15,32,31,1273
15,32,31,1274
15,32,31,1275
15,32,31,1276
15,32,31,5971
15,32,31,5972
15,32,31,5973
15,32,31,5974
15,32,31,5975
15,32,31,5976
15,32,31,5977
15,32,31,5978
15,32,31,5979
15,32,31,5980
15,32,31,5981
15,32,31,5982
15,32,31,5983
15,32,31,5984
15,32,31,5985
15,32,31,5986
15,32,31,5987
15,32,31,5988
15,32,31,5989
15,32,31,5990
15,100,99,4611
15,100,99,4612
15,100,99,4613
15,100,99,4614
15,100,99,4615
15,100,99,4616
15,100,99,4617
15,100,99,4618
15,100,99,4619
15,100,99,4620
15,100,99,4621
15,100,99,4622
15,100,99,4623
15,100,99,4624
15,100,99,4625
15,100,99,4626
15,100,99,4627
15,100,99,4628
15,100,99,4629
15,100,99,4630
15,100,99,4631
15,100,99,4632
15,100,99,4633
15,100,99,4634
15,100,99,4635
15,100,99,4636
15,100,99,4637
15,100,99,4638
15,100,99,4639
15,100,99,4640
15,100,99,4641
15,100,99,4642
15,100,99,4643
15,100,99,4644
15,100,99,4645
15,100,99,4646
15,100,99,4647
15,100,99,4648
15,100,99,4649
15,100,99,4650
15,100,99,4651
15,100,99,4652
15,100,99,4653
15,100,99,4654
15,100,99,4655
15,100,99,4656
15,100,99,4657
15,100,99,4658
15,100,99,4659
15,100,99,4660
15,100,99,4661
15,100,99,4662
15,100,99,4663
15,100,99,4664
15,100,99,4665
15,100,99,4666
15,100,99,4667
15,100,99,4668
15,100,99,4669
15,100,99,4670
15,100,99,4671
15,100,99,4672
15,100,99,4673
15,100,99,4674
15,100,99,4675
15,100,99,4676
15,100,99,4677
15,100,99,4678
15,100,99,4679
15,100,99,4680
15,100,99,4681
15,100,99,4682
15,100,99,4683
15,100,99,4684
15,100,99,4685
15,100,99,4686
15,100,99,4687
15,100,99,4688
15,100,99,4689
15,100,99,4690
15,30,29,1109
15,30,29,1110
15,30,29,1111
15,30,29,1114
15,30,29,1115
15,30,29,1116
15,30,29,1117
15,30,29,1118
15,30,29,1119
15,30,29,1120
15,30,29,1121
15,30,29,1122
15,30,29,1123
15,30,29,1124
15,30,29,1125
15,30,29,1126
15,30,29,1127
15,30,29,1128
15,30,29,1129
15,30,29,1130
15,30,29,1131
15,30,29,1132
15,30,29,1133
15,30,29,1134
15,30,29,1135
15,30,29,1136
15,30,29,1137
15,30,29,1138
15,30,29,1139
15,30,29,1140
15,30,29,5938
15,30,29,5939
15,30,29,5940
15,30,29,5941
15,30,29,5942
15,30,29,5943
15,30,29,5944
15,30,29,5945
15,30,29,5946
15,30,29,5947
15,30,29,5948
15,30,29,5949
15,30,29,5950
15,30,29,5951
15,30,29,5952
15,30,29,5953
15,30,29,6352
15,30,29,6353
15,30,29,6354
15,30,29,6355
15,30,29,6356
15,30,29,6357
15,30,29,6358
15,30,29,6359
15,30,29,6360
15,30,29,6361
15,30,29,6362
15,30,29,6363
15,30,29,6364
15,30,29,6365
15,30,29,6366
15,30,29,6367
15,30,29,6368
15,30,29,6369
15,30,29,6370
15,30,29,6371
15,30,29,6372
15,30,29,6373
15,30,29,6374
15,30,29,6375
15,30,29,6376
15,30,29,6377
15,30,29,6378
15,30,29,6379
15,30,29,6380
15,30,29,6381
15,30,29,6382
15,30,29,6383
15,30,29,6384
15,30,29,6385
15,30,29,6386
15,30,29,6387
15,30,29,6388
15,30,29,6389
15,30,29,6390
15,30,29,6391
15,71,70,3942
15,71,70,3943
15,71,70,3944
15,71,70,3945
15,71,70,3946
15,71,70,3947
15,71,70,3948
15,71,70,3949
15,71,70,3950
15,71,70,3951
15,71,70,3952
15,71,70,3953
15,71,70,3954
15,71,70,3955
15,71,70,3956
15,71,70,3957
15,71,70,3958
15,71,70,3959
15,71,70,3960
15,71,70,3961
15,71,70,3962
15,71,70,3963
15,71,70,3964
15,71,70,3965
15,71,70,3966
15,71,70,3967
15,71,70,3968
15,71,70,3969
15,71,70,3970
15,71,70,3971
15,71,70,3972
15,71,70,3973
15,71,70,3974
15,71,70,3975
15,71,70,3976
15,71,70,3977
15,71,70,3978
15,71,70,3979
15,71,70,3980
15,71,70,3981
15,71,70,3982
15,71,70,3983
15,71,70,3984
15,71,70,3985
15,71,70,3986
15,71,70,3987
15,71,70,3988
15,71,70,3989
15,71,70,3990
15,71,70,3991
15,71,70,3992
15,71,70,3993
15,71,70,3994
15,71,70,3995
15,71,70,3996
15,71,70,3997
15,71,70,3998
15,71,70,3999
15,71,70,4000
15,71,70,4001
15,71,70,4002
15,71,70,4003
15,71,70,4004
15,71,70,4005
15,71,70,4006
15,71,70,4007
15,41,40,2164
15,41,40,2165
15,41,40,2166
15,41,40,2167
15,41,40,2168
15,41,40,2169
15,41,40,2170
15,41,40,2171
15,41,40,2172
15,41,40,2173
15,41,40,2174
15,41,40,2175
15,41,40,2176
15,41,40,2177
15,41,40,2178
15,41,40,2179
15,41,40,2180
15,41,40,2181
15,41,40,2182
15,73,72,4018
15,73,72,4019
15,73,72,4020
15,73,72,4021
15,91,90,4471
15,91,90,4472
15,91,90,4473
15,91,90,4474
15,91,90,4475
15,91,90,4476
15,91,90,4477
15,91,90,4478
15,91,90,4479
15,91,90,4480
15,91,90,4481
15,91,90,4482
15,91,90,4483
15,91,90,4484
15,91,90,4485
15,91,90,4486
15,91,90,4487
15,91,90,4488
15,91,90,4489
15,91,90,4490
15,91,90,4491
15,91,90,4492
15,91,90,4493
15,91,90,4494
15,91,90,4495
15,91,90,4496
15,91,90,4497
15,108,107,5443
15,108,107,5444
15,108,107,5445
15,108,107,5446
15,108,107,5447
15,108,107,5448
15,108,107,5449
15,108,107,5450
15,108,107,5451
15,114,113,5723
15,114,113,5724
15,114,113,5725
15,114,113,5726
15,114,113,5727
15,114,113,5728
15,114,113,5729
15,114,113,5730
15,114,113,5731
15,114,113,5732
15,114,113,5733
15,114,113,5734
15,114,113,5735
15,114,113,5736
15,114,113,5737
15,114,113,5738
15,114,113,5739
15,114,113,5740
15,114,113,5741
15,114,113,5742
15,114,113,5743
15,114,113,5744
15,114,113,5745
15,114,113,5746
15,114,113,5747
15,119,118,5822
15,119,118,5823
15,119,118,5824
15,119,118,5825
15,119,118,5826
15,119,118,5827
15,119,118,5828
15,119,118,5829
15,119,118,5830
15,119,118,5831
15,119,118,5832
15,119,118,5833
15,119,118,5834
15,119,118,5835
15,119,118,5836
15,119,118,5837
15,119,118,5838
15,119,118,5839
15,119,118,5840
15,119,118,5841
15,119,118,5842
15,119,118,5843
15,119,118,5844
15,119,118,5845
15,119,118,5846
15,119,118,5847
15,119,118,5848
15,119,118,5849
15,119,118,5850
15,119,118,5851
15,119,118,5852
15,119,118,5853
15,119,118,5854
15,119,118,5855
15,119,118,5856
15,119,118,5857
15,119,118,5858
15,119,118,5859
15,119,118,5860
15,119,118,5861
15,119,118,5862
15,119,118,5863
15,119,118,5864
15,119,118,5865
15,119,118,5866
15,119,118,5867
15,119,118,5868
15,120,119,5869
15,120,119,5870
15,120,119,5871
15,120,119,5872
15,120,119,5873
15,120,119,5874
15,120,119,5875
15,120,119,5876
15,120,119,5877
15,120,119,5878
15,120,119,5879
18,1,1,1
18,1,1,2
18,1,1,3
18,1,1,4
18,1,1,5
18,1,1,6
18,1,1,7
18,1,1,8
18,1,1,9
18,1,1,10
18,1,1,11
18,1,1,12
18,1,1,13
18,1,1,14
18,1,1,15
18,1,1,16
18,1,1,17
18,1,1,18
18,1,1,19
18,1,1,20
18,1,1,21
18,1,1,22
18,1,1,23
18,1,1,24
18,1,1,25
18,1,1,26
18,1,1,27
18,1,1,28
18,1,1,29
18,1,1,30
18,1,1,31
18,1,1,32
18,1,1,33
18,1,1,34
18,1,1,35
18,1,1,36
18,1,1,37
18,1,1,38
18,1,1,39
18,1,1,40
18,1,1,41
18,1,1,42
18,1,1,43
18,1,1,44
18,1,1,45
18,1,1,46
18,1,1,47
18,1,1,48
18,6,5,196
18,6,5,197
18,6,5,198
18,6,5,199
18,6,5,200
18,6,5,201
18,6,5,202
18,6,5,203
18,6,5,204
18,6,5,205
18,6,5,206
18,6,5,207
18,6,5,208
18,6,5,209
18,6,5,210
18,6,5,211
18,6,5,212
18,6,5,213
18,6,5,214
18,9,9,257
18,9,9,258
18,9,9,259
18,9,9,260
18,9,9,261
18,9,9,262
18,9,9,263
18,9,9,264
18,9,9,265
18,9,9,266
18,9,9,267
18,9,9,268
18,9,9,269
18,9,9,270
18,9,9,271
18,9,9,272
18,9,9,273
18,9,9,274
18,9,9,275
18,9,9,276
18,10,10,277
18,10,10,278
18,10,10,279
18,10,10,280
18,10,10,281
18,10,10,282
18,10,10,283
18,10,10,284
18,10,10,285
18,10,10,286
18,10,10,287
18,10,10,288
18,10,10,289
18,10,10,290
18,10,10,291
18,10,10,292
18,10,10,293
18,10,10,294
18,10,10,295
18,10,10,296
18,10,10,297
18,10,10,298
18,10,10,299
18,10,10,300
18,10,10,301
18,10,10,302
18,10,10,303
18,10,10,304
18,10,10,305
18,10,10,306
18,10,10,307
18,10,10,308
18,10,10,309
18,10,10,310
18,10,10,311
18,10,10,312
18,10,10,313
18,10,10,314
18,10,10,315
18,10,10,316
18,10,10,317
18,10,10,318
18,10,10,319
18,11,11,320
18,11,11,321
18,11,11,322
18,11,11,323
18,11,11,324
18,11,11,325
18,11,11,326
18,11,11,327
18,11,11,328
18,11,11,329
18,11,11,330
18,11,11,331
18,11,11,332
18,11,11,333
18,11,11,334
18,11,11,335
18,11,11,336
18,11,11,337
18,11,11,338
18,11,11,339
18,11,11,340
18,11,11,341
18,11,11,342
18,11,11,343
18,11,11,344
18,11,11,345
18,11,11,346
18,15,15,435
18,15,15,436
18,15,15,437
18,15,15,438
18,15,15,439
18,15,15,440
18,15,15,441
18,15,15,442
18,15,15,443
18,15,15,444
18,15,15,445
18,15,15,446
18,15,15,447
18,15,15,448
18,15,15,449
18,15,15,450
18,15,15,451
18,15,15,452
18,15,15,453
18,15,15,454
18,15,15,455
18,15,15,456
18,15,15,457
18,15,15,458
18,15,15,459
18,15,15,460
18,15,15,461
18,15,15,462
18,15,15,463
18,15,15,464
18,15,15,465
18,15,15,466
18,15,15,467
18,15,15,468
18,15,15,469
18,15,15,470
18,15,15,471
18,15,15,472
18,15,15,473
18,15,15,474
18,15,15,475
18,15,15,476
18,15,15,477
18,15,15,478
18,15,15,479
18,15,15,480
18,15,15,481
18,15,15,482
18,15,15,483
18,15,15,484
18,15,15,485
18,15,15,486
18,15,15,487
18,15,15,488
18,15,15,489
18,15,15,490
18,15,15,491
18,15,15,492
18,15,15,493
18,15,15,494
18,15,15,495
18,15,15,496
18,15,15,497
18,15,15,498
18,15,15,499
18,15,15,500
18,15,15,501
18,15,15,502
18,15,15,503
18,15,15,504
18,15,15,505
18,15,15,506
18,15,15,507
18,15,15,508
18,15,15,509
18,15,15,510
18,15,15,511
18,15,15,512
18,15,15,513
18,15,15,514
18,15,15,515
18,15,15,516
18,15,15,517
18,15,15,518
18,15,15,519
18,15,15,520
18,15,15,521
18,15,15,522
18,15,15,523
18,15,15,524
18,15,15,525
18,15,15,526
18,15,15,527
18,15,15,528
18,15,15,529
18,15,15,530
18,15,15,531
18,15,15,532
18,15,15,533
18,15,15,534
18,15,15,535
18,15,15,536
18,15,15,537
18,15,15,538
18,15,15,539
18,15,15,540
18,15,15,541
18,15,15,542
18,15,15,543
18,15,15,544
18,15,15,545
18,15,15,546
18,16,16,547
18,16,16,548
18,16,16,549
18,16,16,550
18,16,16,551
18,16,16,552
18,16,16,553
18,16,16,554
18,16,16,555
18,16,16,556
18,16,16,557
18,16,16,558
18,16,16,559
18,16,16,560
18,16,16,561
18,16,16,562
18,16,16,563
18,16,16,564
18,16,16,565
18,16,16,566
18,16,16,567
18,16,16,568
18,16,16,569
18,16,16,570
18,16,16,571
18,16,16,572
18,16,16,573
18,16,16,574
18,16,16,575
18,16,16,576
18,16,16,577
18,16,16,578
18,16,16,579
18,16,16,580
18,16,16,581
18,16,16,582
18,16,16,583
18,16,16,584
18,16,16,585
18,16,16,586
18,16,16,587
18,16,16,588
18,16,16,589
18,16,16,590
18,16,16,591
18,16,16,592
18,16,16,593
18,16,16,594
18,16,16,595
18,16,16,596
18,18,18,810
18,18,18,811
18,18,18,812
18,18,18,813
18,18,18,814
18,18,18,815
18,18,18,816
18,18,18,817
18,18,18,818
18,18,18,819
18,18,18,820
18,18,18,821
18,18,18,822
18,18,18,823
18,18,18,824
18,18,18,825
18,18,18,826
18,18,18,827
18,18,18,828
18,18,18,829
18,18,18,830
18,18,18,831
18,18,18,832
18,18,18,833
18,18,18,834
18,18,18,835
18,18,18,836
18,18,18,837
18,18,18,838
18,18,18,839
18,18,18,840
18,18,18,841
18,18,18,842
18,18,18,843
18,17,17,597
18,17,17,598
18,17,17,599
18,17,17,600
18,17,17,601
18,17,17,602
18,17,17,603
18,17,17,604
18,17,17,605
18,17,17,606
18,17,17,607
18,17,17,610
18,17,17,612
18,17,17,613
18,17,17,614
18,17,17,615
18,17,17,616
18,17,17,617
18,17,17,618
18,17,17,619
18,17,17,620
18,17,17,621
18,17,17,622
18,17,17,623
18,17,17,624
18,17,17,625
18,17,17,626
18,17,17,627
18,17,17,628
18,17,17,629
18,17,17,630
18,17,17,631
18,17,17,632
18,17,17,635
18,17,17,636
18,17,17,637
18,17,17,638
18,17,17,639
18,17,17,640
18,17,17,641
18,17,17,642
18,17,17,643
18,17,17,644
18,17,17,645
18,17,17,646
18,17,17,647
18,17,17,648
18,17,17,649
18,17,17,650
18,17,17,651
18,17,17,652
18,17,17,653
18,17,17,654
18,17,17,655
18,17,17,656
18,17,17,657
18,17,17,658
18,17,17,659
18,17,17,660
18,17,17,661
18,17,17,662
18,17,17,663
18,17,17,664
18,17,17,665
18,17,17,666
18,17,17,667
18,17,17,668
18,17,17,669
18,17,17,670
18,17,17,671
18,17,17,672
18,17,17,673
18,17,17,674
18,17,17,675
18,17,17,676
18,17,17,677
18,17,17,678
18,17,17,679
18,17,17,680
18,17,17,681
18,17,17,682
18,17,17,683
18,17,17,684
18,17,17,685
18,17,17,686
18,17,17,687
18,17,17,688
18,17,17,689
18,17,17,690
18,17,17,691
18,17,17,692
18,17,17,693
18,17,17,694
18,17,17,695
18,17,17,696
18,17,17,697
18,17,17,698
18,17,17,699
18,17,17,700
18,17,17,701
18,17,17,702
18,17,17,703
18,17,17,704
18,17,17,705
18,17,17,706
18,17,17,707
18,17,17,708
18,17,17,709
18,17,17,710
18,17,17,712
18,17,17,713
18,17,17,714
18,17,17,715
18,17,17,716
18,17,17,717
18,17,17,718
18,17,17,719
18,17,17,720
18,17,17,721
18,17,17,722
18,17,17,723
18,17,17,724
18,17,17,725
18,17,17,726
18,17,17,727
18,17,17,728
18,17,17,729
18,17,17,730
18,17,17,731
18,17,17,732
18,17,17,733
18,17,17,734
18,17,17,735
18,17,17,736
18,17,17,738
18,17,17,739
18,17,17,740
18,17,17,741
18,17,17,742
18,17,17,743
18,17,17,744
18,17,17,745
18,17,17,746
18,17,17,747
18,17,17,748
18,17,17,749
18,17,17,750
18,17,17,751
18,17,17,752
18,17,17,753
18,17,17,754
18,17,17,755
18,17,17,756
18,17,17,757
18,17,17,759
18,17,17,760
18,17,17,761
18,17,17,762
18,17,17,763
18,17,17,764
18,17,17,765
18,17,17,766
18,17,17,767
18,17,17,768
18,17,17,769
18,17,17,770
18,17,17,771
18,17,17,772
18,17,17,773
18,17,17,774
18,17,17,775
18,17,17,776
18,17,17,777
18,17,17,778
18,17,17,779
18,17,17,780
18,17,17,781
18,17,17,782
18,17,17,783
18,17,17,784
18,17,17,785
18,17,17,786
18,17,17,787
18,17,17,788
18,17,17,789
18,17,17,790
18,17,17,791
18,17,17,792
18,17,17,793
18,17,17,794
18,17,17,795
18,17,17,796
18,17,17,797
18,17,17,798
18,17,17,799
18,17,17,800
18,17,17,801
18,17,17,802
18,17,17,803
18,17,17,804
18,17,17,805
18,17,17,806
18,17,17,807
18,17,17,808
18,17,17,809
18,17,17,879
18,17,17,880
18,17,17,881
18,17,17,882
18,17,17,883
18,17,17,884
18,17,17,885
18,17,17,886
18,17,17,887
18,17,17,888
18,17,17,889
18,17,17,890
18,17,17,891
18,17,17,892
18,17,17,893
18,17,17,894
18,17,17,895
18,17,17,896
18,17,17,897
18,17,17,898
18,17,17,899
18,17,17,900
18,17,17,901
18,17,17,902
18,17,17,903
18,17,17,904
18,17,17,905
18,17,17,906
18,17,17,907
18,17,17,908
18,17,17,909
18,17,17,910
18,17,17,911
18,17,17,912
18,17,17,913
18,17,17,914
18,17,17,915
18,17,17,916
18,17,17,917
18,17,17,918
18,17,17,919
18,17,17,920
18,17,17,921
18,17,17,922
18,17,17,923
18,17,17,924
18,17,17,925
18,17,17,926
18,17,17,927
18,17,17,928
18,17,17,929
18,17,17,930
18,17,17,931
18,17,17,932
18,17,17,933
18,17,17,934
18,17,17,935
18,17,17,936
18,17,17,937
18,17,17,938
18,17,17,939
18,17,17,940
18,17,17,941
18,17,17,942
18,17,17,943
18,17,17,944
18,17,17,945
18,17,17,946
18,17,17,947
18,17,17,948
18,17,17,949
18,17,17,950
18,17,17,951
18,17,17,952
18,17,17,953
18,17,17,954
18,17,17,955
18,17,17,956
18,17,17,957
18,17,17,958
18,17,17,959
18,17,17,960
18,17,17,961
18,17,17,962
18,17,17,963
18,17,17,964
18,17,17,965
18,17,17,966
18,17,17,967
18,17,17,968
18,17,17,969
18,17,17,970
18,17,17,971
18,2,2,49
18,2,2,50
18,2,2,51
18,2,2,52
18,2,2,53
18,2,2,54
18,2,2,55
18,2,2,56
18,2,2,57
18,2,2,58
18,2,2,59
18,2,2,60
18,2,2,61
18,2,2,62
18,2,2,63
18,2,2,64
18,2,2,65
18,3,3,66
18,3,3,67
18,3,3,68
18,3,3,69
18,3,3,70
18,3,3,71
18,3,3,72
18,3,3,73
18,3,3,74
18,3,3,75
18,3,3,76
18,3,3,77
18,3,3,78
18,3,3,79
18,3,3,80
18,3,3,81
18,3,3,82
18,3,3,83
18,3,3,84
18,3,3,85
18,3,3,86
18,3,3,87
18,3,3,88
18,3,3,89
18,4,20,90
18,4,20,91
18,4,20,92
18,4,20,93
18,4,20,94
18,4,20,95
18,4,20,96
18,4,20,97
18,4,20,98
18,4,20,99
18,4,20,100
18,4,20,101
18,4,20,102
18,4,20,103
18,4,20,104
18,4,20,105
18,4,20,106
18,4,20,107
18,4,20,108
18,4,20,109
18,4,20,110
18,4,20,111
18,4,20,112
18,4,20,113
18,4,20,114
18,4,20,115
18,4,20,116
18,4,20,117
18,4,20,118
18,4,20,119
18,4,20,120
18,4,20,121
18,4,20,122
18,4,20,123
18,5,4,124
18,5,4,125
18,5,4,126
18,5,4,127
18,5,4,128
18,5,4,129
18,5,4,130
18,5,4,131
18,5,4,132
18,5,4,133
18,5,4,134
18,5,4,135
18,5,4,136
18,5,4,137
18,5,4,138
18,5,4,139
18,5,4,140
18,5,4,141
18,5,4,142
